nombre_comunidad,date,value
Andalucía,2020/01,1
Andalucía,2020/02,0.7
Andalucía,2020/03,0
Andalucía,2020/04,-0.6
Andalucía,2020/05,-0.8
Andalucía,2020/06,-0.2
Andalucía,2020/07,-0.4
Andalucía,2020/08,-0.3
Andalucía,2020/09,-0.3
Andalucía,2020/10,-0.5
Andalucía,2020/11,-0.6
Andalucía,2020/12,-0.3
Andalucía,2021/01,0.6
Andalucía,2021/02,0
Andalucía,2021/03,1.4
Andalucía,2021/04,2.3
Andalucía,2021/05,2.7
Andalucía,2021/06,2.7
Andalucía,2021/07,2.9
Andalucía,2021/08,3.3
Andalucía,2021/09,4.1
Andalucía,2021/10,5.3
Aragón,2020/01,1
Aragón,2020/02,0.6
Aragón,2020/03,-0.2
Aragón,2020/04,-1.2
Aragón,2020/05,-1.3
Aragón,2020/06,-0.6
Aragón,2020/07,-0.7
Aragón,2020/08,-0.7
Aragón,2020/09,-0.5
Aragón,2020/10,-0.8
Aragón,2020/11,-0.8
Aragón,2020/12,-0.6
Aragón,2021/01,0.5
Aragón,2021/02,-0.1
Aragón,2021/03,1.6
Aragón,2021/04,2.6
Aragón,2021/05,3.2
Aragón,2021/06,3.2
Aragón,2021/07,3.2
Aragón,2021/08,3.7
Aragón,2021/09,4.4
Aragón,2021/10,5.8
Principado de Asturias,2020/01,0.9
Principado de Asturias,2020/02,0.4
Principado de Asturias,2020/03,-0.3
Principado de Asturias,2020/04,-0.9
Principado de Asturias,2020/05,-1.3
Principado de Asturias,2020/06,-0.8
Principado de Asturias,2020/07,-0.9
Principado de Asturias,2020/08,-0.6
Principado de Asturias,2020/09,-0.3
Principado de Asturias,2020/10,-0.8
Principado de Asturias,2020/11,-0.8
Principado de Asturias,2020/12,-0.6
Principado de Asturias,2021/01,0.4
Principado de Asturias,2021/02,-0.1
Principado de Asturias,2021/03,1.5
Principado de Asturias,2021/04,2.5
Principado de Asturias,2021/05,2.7
Principado de Asturias,2021/06,2.9
Principado de Asturias,2021/07,2.7
Principado de Asturias,2021/08,3.2
Principado de Asturias,2021/09,3.9
Principado de Asturias,2021/10,5.3
Illes Balears,2020/01,1.1
Illes Balears,2020/02,1
Illes Balears,2020/03,0.2
Illes Balears,2020/04,-0.8
Illes Balears,2020/05,-1
Illes Balears,2020/06,-0.5
Illes Balears,2020/07,-0.6
Illes Balears,2020/08,-0.7
Illes Balears,2020/09,-0.5
Illes Balears,2020/10,-0.7
Illes Balears,2020/11,-0.5
Illes Balears,2020/12,-0.4
Illes Balears,2021/01,0.7
Illes Balears,2021/02,0.2
Illes Balears,2021/03,1.6
Illes Balears,2021/04,2.6
Illes Balears,2021/05,3.1
Illes Balears,2021/06,3.2
Illes Balears,2021/07,3
Illes Balears,2021/08,3.4
Illes Balears,2021/09,4.2
Illes Balears,2021/10,5.6
Canarias,2020/01,1.1
Canarias,2020/02,1.1
Canarias,2020/03,0.9
Canarias,2020/04,0.4
Canarias,2020/05,0.4
Canarias,2020/06,0.8
Canarias,2020/07,0.7
Canarias,2020/08,0.5
Canarias,2020/09,0.3
Canarias,2020/10,0.3
Canarias,2020/11,0
Canarias,2020/12,-0.1
Canarias,2021/01,0.2
Canarias,2021/02,-0.4
Canarias,2021/03,0.4
Canarias,2021/04,1.2
Canarias,2021/05,1.6
Canarias,2021/06,1.6
Canarias,2021/07,1.8
Canarias,2021/08,2.4
Canarias,2021/09,3.2
Canarias,2021/10,4.2
Cantabria,2020/01,1.1
Cantabria,2020/02,0.8
Cantabria,2020/03,0
Cantabria,2020/04,-0.7
Cantabria,2020/05,-1.1
Cantabria,2020/06,-0.5
Cantabria,2020/07,-0.4
Cantabria,2020/08,-0.6
Cantabria,2020/09,-0.4
Cantabria,2020/10,-0.8
Cantabria,2020/11,-0.9
Cantabria,2020/12,-0.5
Cantabria,2021/01,0.5
Cantabria,2021/02,-0.1
Cantabria,2021/03,1.5
Cantabria,2021/04,2.3
Cantabria,2021/05,2.7
Cantabria,2021/06,3.1
Cantabria,2021/07,3
Cantabria,2021/08,3.5
Cantabria,2021/09,4.5
Cantabria,2021/10,5.5
Castilla y León,2020/01,1.1
Castilla y León,2020/02,0.7
Castilla y León,2020/03,-0.2
Castilla y León,2020/04,-1.1
Castilla y León,2020/05,-1.4
Castilla y León,2020/06,-0.7
Castilla y León,2020/07,-0.9
Castilla y León,2020/08,-0.7
Castilla y León,2020/09,-0.6
Castilla y León,2020/10,-1.1
Castilla y León,2020/11,-1
Castilla y León,2020/12,-0.7
Castilla y León,2021/01,0.4
Castilla y León,2021/02,-0.1
Castilla y León,2021/03,1.5
Castilla y León,2021/04,2.5
Castilla y León,2021/05,3.2
Castilla y León,2021/06,3.3
Castilla y León,2021/07,3.5
Castilla y León,2021/08,3.8
Castilla y León,2021/09,4.5
Castilla y León,2021/10,6.1
Castilla - La Mancha,2020/01,1.4
Castilla - La Mancha,2020/02,0.9
Castilla - La Mancha,2020/03,-0.2
Castilla - La Mancha,2020/04,-1.2
Castilla - La Mancha,2020/05,-1.4
Castilla - La Mancha,2020/06,-0.6
Castilla - La Mancha,2020/07,-0.8
Castilla - La Mancha,2020/08,-0.7
Castilla - La Mancha,2020/09,-0.6
Castilla - La Mancha,2020/10,-1.2
Castilla - La Mancha,2020/11,-1.3
Castilla - La Mancha,2020/12,-0.9
Castilla - La Mancha,2021/01,0.2
Castilla - La Mancha,2021/02,-0.2
Castilla - La Mancha,2021/03,1.6
Castilla - La Mancha,2021/04,2.8
Castilla - La Mancha,2021/05,3.5
Castilla - La Mancha,2021/06,3.4
Castilla - La Mancha,2021/07,3.6
Castilla - La Mancha,2021/08,4
Castilla - La Mancha,2021/09,4.8
Castilla - La Mancha,2021/10,6.5
Cataluña,2020/01,1.2
Cataluña,2020/02,0.8
Cataluña,2020/03,0
Cataluña,2020/04,-0.7
Cataluña,2020/05,-1
Cataluña,2020/06,-0.6
Cataluña,2020/07,-0.8
Cataluña,2020/08,-0.8
Cataluña,2020/09,-0.5
Cataluña,2020/10,-1.1
Cataluña,2020/11,-1
Cataluña,2020/12,-0.6
Cataluña,2021/01,0.4
Cataluña,2021/02,-0.1
Cataluña,2021/03,1.3
Cataluña,2021/04,2
Cataluña,2021/05,2.6
Cataluña,2021/06,2.6
Cataluña,2021/07,2.8
Cataluña,2021/08,3.1
Cataluña,2021/09,3.7
Cataluña,2021/10,5.2
Comunitat Valenciana,2020/01,1
Comunitat Valenciana,2020/02,0.6
Comunitat Valenciana,2020/03,-0.2
Comunitat Valenciana,2020/04,-0.9
Comunitat Valenciana,2020/05,-1.1
Comunitat Valenciana,2020/06,-0.5
Comunitat Valenciana,2020/07,-0.6
Comunitat Valenciana,2020/08,-0.6
Comunitat Valenciana,2020/09,-0.3
Comunitat Valenciana,2020/10,-0.9
Comunitat Valenciana,2020/11,-0.7
Comunitat Valenciana,2020/12,-0.5
Comunitat Valenciana,2021/01,0.5
Comunitat Valenciana,2021/02,0.2
Comunitat Valenciana,2021/03,1.7
Comunitat Valenciana,2021/04,2.5
Comunitat Valenciana,2021/05,3
Comunitat Valenciana,2021/06,3
Comunitat Valenciana,2021/07,2.9
Comunitat Valenciana,2021/08,3.4
Comunitat Valenciana,2021/09,4.2
Comunitat Valenciana,2021/10,5.6
Extremadura,2020/01,1
Extremadura,2020/02,0.7
Extremadura,2020/03,0
Extremadura,2020/04,-0.7
Extremadura,2020/05,-0.8
Extremadura,2020/06,-0.2
Extremadura,2020/07,-0.3
Extremadura,2020/08,-0.1
Extremadura,2020/09,0.1
Extremadura,2020/10,-0.6
Extremadura,2020/11,-0.8
Extremadura,2020/12,-0.5
Extremadura,2021/01,0.6
Extremadura,2021/02,0.1
Extremadura,2021/03,1.6
Extremadura,2021/04,2.4
Extremadura,2021/05,2.9
Extremadura,2021/06,3
Extremadura,2021/07,3.1
Extremadura,2021/08,3.6
Extremadura,2021/09,4.3
Extremadura,2021/10,5.6
Galicia,2020/01,1.2
Galicia,2020/02,0.7
Galicia,2020/03,-0.2
Galicia,2020/04,-0.9
Galicia,2020/05,-1.2
Galicia,2020/06,-0.4
Galicia,2020/07,-0.7
Galicia,2020/08,-0.4
Galicia,2020/09,-0.3
Galicia,2020/10,-0.7
Galicia,2020/11,-0.7
Galicia,2020/12,-0.4
Galicia,2021/01,0.4
Galicia,2021/02,0.2
Galicia,2021/03,1.7
Galicia,2021/04,2.7
Galicia,2021/05,3.3
Galicia,2021/06,3.3
Galicia,2021/07,3.5
Galicia,2021/08,3.9
Galicia,2021/09,4.6
Galicia,2021/10,5.7
Comunidad de Madrid,2020/01,0.9
Comunidad de Madrid,2020/02,0.6
Comunidad de Madrid,2020/03,0.1
Comunidad de Madrid,2020/04,-0.5
Comunidad de Madrid,2020/05,-0.7
Comunidad de Madrid,2020/06,-0.1
Comunidad de Madrid,2020/07,-0.6
Comunidad de Madrid,2020/08,-0.5
Comunidad de Madrid,2020/09,-0.5
Comunidad de Madrid,2020/10,-1.1
Comunidad de Madrid,2020/11,-1.1
Comunidad de Madrid,2020/12,-0.8
Comunidad de Madrid,2021/01,0.4
Comunidad de Madrid,2021/02,-0.1
Comunidad de Madrid,2021/03,0.9
Comunidad de Madrid,2021/04,1.7
Comunidad de Madrid,2021/05,2.1
Comunidad de Madrid,2021/06,2.1
Comunidad de Madrid,2021/07,2.6
Comunidad de Madrid,2021/08,3
Comunidad de Madrid,2021/09,3.6
Comunidad de Madrid,2021/10,5.1
Región de Murcia,2020/01,1.2
Región de Murcia,2020/02,0.9
Región de Murcia,2020/03,0
Región de Murcia,2020/04,-0.7
Región de Murcia,2020/05,-0.9
Región de Murcia,2020/06,-0.4
Región de Murcia,2020/07,-0.5
Región de Murcia,2020/08,-0.5
Región de Murcia,2020/09,-0.4
Región de Murcia,2020/10,-0.5
Región de Murcia,2020/11,-0.8
Región de Murcia,2020/12,-0.4
Región de Murcia,2021/01,0.4
Región de Murcia,2021/02,0
Región de Murcia,2021/03,1.4
Región de Murcia,2021/04,2.3
Región de Murcia,2021/05,2.8
Región de Murcia,2021/06,2.6
Región de Murcia,2021/07,2.7
Región de Murcia,2021/08,3.2
Región de Murcia,2021/09,3.9
Región de Murcia,2021/10,5.1
Comunidad Foral de Navarra,2020/01,1.2
Comunidad Foral de Navarra,2020/02,0.6
Comunidad Foral de Navarra,2020/03,-0.3
Comunidad Foral de Navarra,2020/04,-1
Comunidad Foral de Navarra,2020/05,-1.3
Comunidad Foral de Navarra,2020/06,-0.7
Comunidad Foral de Navarra,2020/07,-1.3
Comunidad Foral de Navarra,2020/08,-0.9
Comunidad Foral de Navarra,2020/09,-0.7
Comunidad Foral de Navarra,2020/10,-1
Comunidad Foral de Navarra,2020/11,-1
Comunidad Foral de Navarra,2020/12,-0.6
Comunidad Foral de Navarra,2021/01,0.4
Comunidad Foral de Navarra,2021/02,0.3
Comunidad Foral de Navarra,2021/03,1.8
Comunidad Foral de Navarra,2021/04,2.7
Comunidad Foral de Navarra,2021/05,3.3
Comunidad Foral de Navarra,2021/06,3.2
Comunidad Foral de Navarra,2021/07,3.3
Comunidad Foral de Navarra,2021/08,3.6
Comunidad Foral de Navarra,2021/09,4.1
Comunidad Foral de Navarra,2021/10,5.6
País Vasco,2020/01,1.4
País Vasco,2020/02,0.8
País Vasco,2020/03,0.1
País Vasco,2020/04,-0.5
País Vasco,2020/05,-0.7
País Vasco,2020/06,-0.2
País Vasco,2020/07,-0.6
País Vasco,2020/08,-0.4
País Vasco,2020/09,-0.2
País Vasco,2020/10,-0.5
País Vasco,2020/11,-0.6
País Vasco,2020/12,-0.3
País Vasco,2021/01,0.6
País Vasco,2021/02,0.3
País Vasco,2021/03,1.4
País Vasco,2021/04,2.5
País Vasco,2021/05,2.8
País Vasco,2021/06,2.9
País Vasco,2021/07,2.9
País Vasco,2021/08,3.3
País Vasco,2021/09,3.9
País Vasco,2021/10,5
La Rioja,2020/01,1.1
La Rioja,2020/02,0.6
La Rioja,2020/03,0
La Rioja,2020/04,-0.9
La Rioja,2020/05,-1.1
La Rioja,2020/06,-0.7
La Rioja,2020/07,-1
La Rioja,2020/08,-0.7
La Rioja,2020/09,-0.7
La Rioja,2020/10,-1.2
La Rioja,2020/11,-1.3
La Rioja,2020/12,-0.8
La Rioja,2021/01,0.3
La Rioja,2021/02,-0.2
La Rioja,2021/03,1.2
La Rioja,2021/04,2.3
La Rioja,2021/05,2.6
La Rioja,2021/06,2.8
La Rioja,2021/07,3.1
La Rioja,2021/08,3.5
La Rioja,2021/09,4.3
La Rioja,2021/10,5.9
Ceuta,2020/01,0.3
Ceuta,2020/02,0.1
Ceuta,2020/03,-0.7
Ceuta,2020/04,-1.1
Ceuta,2020/05,-0.9
Ceuta,2020/06,-0.2
Ceuta,2020/07,-0.3
Ceuta,2020/08,-0.2
Ceuta,2020/09,-0.3
Ceuta,2020/10,-0.5
Ceuta,2020/11,-0.7
Ceuta,2020/12,-0.4
Ceuta,2021/01,0.6
Ceuta,2021/02,0.3
Ceuta,2021/03,1.4
Ceuta,2021/04,1.8
Ceuta,2021/05,2.1
Ceuta,2021/06,2.1
Ceuta,2021/07,2.2
Ceuta,2021/08,2.8
Ceuta,2021/09,3.6
Ceuta,2021/10,4.6
Melilla,2020/01,0.8
Melilla,2020/02,0.7
Melilla,2020/03,-0.3
Melilla,2020/04,-0.3
Melilla,2020/05,-0.1
Melilla,2020/06,0.4
Melilla,2020/07,-0.2
Melilla,2020/08,0
Melilla,2020/09,0
Melilla,2020/10,-0.2
Melilla,2020/11,0.1
Melilla,2020/12,0.1
Melilla,2021/01,1.6
Melilla,2021/02,1.3
Melilla,2021/03,3
Melilla,2021/04,3
Melilla,2021/05,3.4
Melilla,2021/06,3.5
Melilla,2021/07,3.4
Melilla,2021/08,3.9
Melilla,2021/09,4.8
Melilla,2021/10,5.9
