"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"AUT","CPIFORECAST","TOT","AGRWTH","Q","2020-Q1",1.96319701598349,
"AUT","CPIFORECAST","TOT","AGRWTH","Q","2020-Q2",1.07110247823939,
"AUT","CPIFORECAST","TOT","AGRWTH","Q","2020-Q3",1.43916912862374,
"AUT","CPIFORECAST","TOT","AGRWTH","Q","2020-Q4",1.08499805001483,
"AUT","CPIFORECAST","TOT","AGRWTH","Q","2021-Q1",1.48239364466552,
"AUT","CPIFORECAST","TOT","AGRWTH","Q","2021-Q2",2.57013565680352,
"AUT","CPIFORECAST","TOT","AGRWTH","Q","2021-Q3",3.07707202978028,
"AUT","CPIFORECAST","TOT","AGRWTH","Q","2021-Q4",4.25859440593914,
"AUT","CPIFORECAST","TOT","AGRWTH","Q","2022-Q1",3.99200116877976,
"AUT","CPIFORECAST","TOT","AGRWTH","Q","2022-Q2",3.55089152661648,
"AUT","CPIFORECAST","TOT","AGRWTH","Q","2022-Q3",2.84706451725197,
"AUT","CPIFORECAST","TOT","AGRWTH","Q","2022-Q4",1.82214557139684,
"AUT","CPIFORECAST","TOT","AGRWTH","Q","2023-Q1",1.92336042782966,
"AUT","CPIFORECAST","TOT","AGRWTH","Q","2023-Q2",2.13646183852106,
"AUT","CPIFORECAST","TOT","AGRWTH","Q","2023-Q3",2.36019998055505,
"AUT","CPIFORECAST","TOT","AGRWTH","Q","2023-Q4",2.67644137973752,
"BEL","CPIFORECAST","TOT","AGRWTH","Q","2020-Q1",0.941764826194817,
"BEL","CPIFORECAST","TOT","AGRWTH","Q","2020-Q2",0.0259124459756145,
"BEL","CPIFORECAST","TOT","AGRWTH","Q","2020-Q3",0.415752872498679,
"BEL","CPIFORECAST","TOT","AGRWTH","Q","2020-Q4",0.329629014520301,
"BEL","CPIFORECAST","TOT","AGRWTH","Q","2021-Q1",0.853960012331858,
"BEL","CPIFORECAST","TOT","AGRWTH","Q","2021-Q2",2.37854984650269,
"BEL","CPIFORECAST","TOT","AGRWTH","Q","2021-Q3",3.28649363620525,
"BEL","CPIFORECAST","TOT","AGRWTH","Q","2021-Q4",4.96481456051933,
"BEL","CPIFORECAST","TOT","AGRWTH","Q","2022-Q1",4.55616381054821,
"BEL","CPIFORECAST","TOT","AGRWTH","Q","2022-Q2",3.9146861116076,
"BEL","CPIFORECAST","TOT","AGRWTH","Q","2022-Q3",3.10555019723158,
"BEL","CPIFORECAST","TOT","AGRWTH","Q","2022-Q4",1.80993861109621,
"BEL","CPIFORECAST","TOT","AGRWTH","Q","2023-Q1",1.94486924670233,
"BEL","CPIFORECAST","TOT","AGRWTH","Q","2023-Q2",2.05489085018343,
"BEL","CPIFORECAST","TOT","AGRWTH","Q","2023-Q3",2.16492323731238,
"BEL","CPIFORECAST","TOT","AGRWTH","Q","2023-Q4",2.24998777506044,
"FIN","CPIFORECAST","TOT","AGRWTH","Q","2020-Q1",0.998892470182722,
"FIN","CPIFORECAST","TOT","AGRWTH","Q","2020-Q2",-0.107969952172303,
"FIN","CPIFORECAST","TOT","AGRWTH","Q","2020-Q3",0.421767937292387,
"FIN","CPIFORECAST","TOT","AGRWTH","Q","2020-Q4",0.222841949380833,
"FIN","CPIFORECAST","TOT","AGRWTH","Q","2021-Q1",1.03721070651473,
"FIN","CPIFORECAST","TOT","AGRWTH","Q","2021-Q2",2.14401323906871,
"FIN","CPIFORECAST","TOT","AGRWTH","Q","2021-Q3",1.91659407286151,
"FIN","CPIFORECAST","TOT","AGRWTH","Q","2021-Q4",2.53275170049957,
"FIN","CPIFORECAST","TOT","AGRWTH","Q","2022-Q1",2.04157038684099,
"FIN","CPIFORECAST","TOT","AGRWTH","Q","2022-Q2",1.94698160646616,
"FIN","CPIFORECAST","TOT","AGRWTH","Q","2022-Q3",1.8131370676441,
"FIN","CPIFORECAST","TOT","AGRWTH","Q","2022-Q4",1.68887281065328,
"FIN","CPIFORECAST","TOT","AGRWTH","Q","2023-Q1",1.75913927068267,
"FIN","CPIFORECAST","TOT","AGRWTH","Q","2023-Q2",1.82702679145236,
"FIN","CPIFORECAST","TOT","AGRWTH","Q","2023-Q3",1.87545215618235,
"FIN","CPIFORECAST","TOT","AGRWTH","Q","2023-Q4",1.90010329080269,
"FRA","CPIFORECAST","TOT","AGRWTH","Q","2020-Q1",1.32064440681692,
"FRA","CPIFORECAST","TOT","AGRWTH","Q","2020-Q2",0.357948406851148,
"FRA","CPIFORECAST","TOT","AGRWTH","Q","2020-Q3",0.338876876030053,
"FRA","CPIFORECAST","TOT","AGRWTH","Q","2020-Q4",0.0876148952462033,
"FRA","CPIFORECAST","TOT","AGRWTH","Q","2021-Q1",0.969882414250343,
"FRA","CPIFORECAST","TOT","AGRWTH","Q","2021-Q2",1.77360652785968,
"FRA","CPIFORECAST","TOT","AGRWTH","Q","2021-Q3",2.18483738041821,
"FRA","CPIFORECAST","TOT","AGRWTH","Q","2021-Q4",3.34757915603373,
"FRA","CPIFORECAST","TOT","AGRWTH","Q","2022-Q1",2.85172859438494,
"FRA","CPIFORECAST","TOT","AGRWTH","Q","2022-Q2",2.68712718157808,
"FRA","CPIFORECAST","TOT","AGRWTH","Q","2022-Q3",2.28847561933099,
"FRA","CPIFORECAST","TOT","AGRWTH","Q","2022-Q4",1.38916964974483,
"FRA","CPIFORECAST","TOT","AGRWTH","Q","2023-Q1",1.35886804494838,
"FRA","CPIFORECAST","TOT","AGRWTH","Q","2023-Q2",1.38917266963781,
"FRA","CPIFORECAST","TOT","AGRWTH","Q","2023-Q3",1.45789601787172,
"FRA","CPIFORECAST","TOT","AGRWTH","Q","2023-Q4",1.54534749597945,
"DEU","CPIFORECAST","TOT","AGRWTH","Q","2020-Q1",1.56257305663823,
"DEU","CPIFORECAST","TOT","AGRWTH","Q","2020-Q2",0.652228084608672,
"DEU","CPIFORECAST","TOT","AGRWTH","Q","2020-Q3",-0.115636919956984,
"DEU","CPIFORECAST","TOT","AGRWTH","Q","2020-Q4",-0.597402008382516,
"DEU","CPIFORECAST","TOT","AGRWTH","Q","2021-Q1",1.73313249249139,
"DEU","CPIFORECAST","TOT","AGRWTH","Q","2021-Q2",2.13646286286398,
"DEU","CPIFORECAST","TOT","AGRWTH","Q","2021-Q3",3.55209665159376,
"DEU","CPIFORECAST","TOT","AGRWTH","Q","2021-Q4",4.84349574384145,
"DEU","CPIFORECAST","TOT","AGRWTH","Q","2022-Q1",2.86255010055026,
"DEU","CPIFORECAST","TOT","AGRWTH","Q","2022-Q2",3.26806053925362,
"DEU","CPIFORECAST","TOT","AGRWTH","Q","2022-Q3",2.88980983511362,
"DEU","CPIFORECAST","TOT","AGRWTH","Q","2022-Q4",2.3300729863568,
"DEU","CPIFORECAST","TOT","AGRWTH","Q","2023-Q1",2.2588833112521,
"DEU","CPIFORECAST","TOT","AGRWTH","Q","2023-Q2",2.21821563047604,
"DEU","CPIFORECAST","TOT","AGRWTH","Q","2023-Q3",2.18772093607554,
"DEU","CPIFORECAST","TOT","AGRWTH","Q","2023-Q4",2.14706943097916,
"GRC","CPIFORECAST","TOT","AGRWTH","Q","2020-Q1",0.489823414133191,
"GRC","CPIFORECAST","TOT","AGRWTH","Q","2020-Q2",-1.14420598910509,
"GRC","CPIFORECAST","TOT","AGRWTH","Q","2020-Q3",-2.16014970320943,
"GRC","CPIFORECAST","TOT","AGRWTH","Q","2020-Q4",-2.22536045551423,
"GRC","CPIFORECAST","TOT","AGRWTH","Q","2021-Q1",-2.14200577866298,
"GRC","CPIFORECAST","TOT","AGRWTH","Q","2021-Q2",-0.534103896226091,
"GRC","CPIFORECAST","TOT","AGRWTH","Q","2021-Q3",1.28317586489747,
"GRC","CPIFORECAST","TOT","AGRWTH","Q","2021-Q4",2.99999999999995,
"GRC","CPIFORECAST","TOT","AGRWTH","Q","2022-Q1",3.68620168472998,
"GRC","CPIFORECAST","TOT","AGRWTH","Q","2022-Q2",3.73196546716089,
"GRC","CPIFORECAST","TOT","AGRWTH","Q","2022-Q3",3.12758021368889,
"GRC","CPIFORECAST","TOT","AGRWTH","Q","2022-Q4",1.71032672520021,
"GRC","CPIFORECAST","TOT","AGRWTH","Q","2023-Q1",1.40731681440019,
"GRC","CPIFORECAST","TOT","AGRWTH","Q","2023-Q2",1.40731681440009,
"GRC","CPIFORECAST","TOT","AGRWTH","Q","2023-Q3",1.50842081920012,
"GRC","CPIFORECAST","TOT","AGRWTH","Q","2023-Q4",1.60962562559993,
"IRL","CPIFORECAST","TOT","AGRWTH","Q","2020-Q1",0.785979625257207,
"IRL","CPIFORECAST","TOT","AGRWTH","Q","2020-Q2",-0.548994950618864,
"IRL","CPIFORECAST","TOT","AGRWTH","Q","2020-Q3",-0.917812754699095,
"IRL","CPIFORECAST","TOT","AGRWTH","Q","2020-Q4",-1.14661245255444,
"IRL","CPIFORECAST","TOT","AGRWTH","Q","2021-Q1",-0.148796450538307,
"IRL","CPIFORECAST","TOT","AGRWTH","Q","2021-Q2",1.51241241194187,
"IRL","CPIFORECAST","TOT","AGRWTH","Q","2021-Q3",2.98564912945323,
"IRL","CPIFORECAST","TOT","AGRWTH","Q","2021-Q4",3.98110477273079,
"IRL","CPIFORECAST","TOT","AGRWTH","Q","2022-Q1",3.66033136806296,
"IRL","CPIFORECAST","TOT","AGRWTH","Q","2022-Q2",3.11754772545377,
"IRL","CPIFORECAST","TOT","AGRWTH","Q","2022-Q3",2.36792342693436,
"IRL","CPIFORECAST","TOT","AGRWTH","Q","2022-Q4",1.69889716905681,
"IRL","CPIFORECAST","TOT","AGRWTH","Q","2023-Q1",1.51234995054319,
"IRL","CPIFORECAST","TOT","AGRWTH","Q","2023-Q2",1.60732184695733,
"IRL","CPIFORECAST","TOT","AGRWTH","Q","2023-Q3",1.73746598125743,
"IRL","CPIFORECAST","TOT","AGRWTH","Q","2023-Q4",1.79749401365454,
"ITA","CPIFORECAST","TOT","AGRWTH","Q","2020-Q1",0.229807229516888,
"ITA","CPIFORECAST","TOT","AGRWTH","Q","2020-Q2",-0.193295979860731,
"ITA","CPIFORECAST","TOT","AGRWTH","Q","2020-Q3",-0.233531519779697,
"ITA","CPIFORECAST","TOT","AGRWTH","Q","2020-Q4",-0.383443478435632,
"ITA","CPIFORECAST","TOT","AGRWTH","Q","2021-Q1",0.746728167252922,
"ITA","CPIFORECAST","TOT","AGRWTH","Q","2021-Q2",1.15200289223886,
"ITA","CPIFORECAST","TOT","AGRWTH","Q","2021-Q3",2.11146800905475,
"ITA","CPIFORECAST","TOT","AGRWTH","Q","2021-Q4",3.07404750980074,
"ITA","CPIFORECAST","TOT","AGRWTH","Q","2022-Q1",2.56467424377219,
"ITA","CPIFORECAST","TOT","AGRWTH","Q","2022-Q2",2.64635929828344,
"ITA","CPIFORECAST","TOT","AGRWTH","Q","2022-Q3",2.10731971019201,
"ITA","CPIFORECAST","TOT","AGRWTH","Q","2022-Q4",1.65146654337966,
"ITA","CPIFORECAST","TOT","AGRWTH","Q","2023-Q1",1.4957857564626,
"ITA","CPIFORECAST","TOT","AGRWTH","Q","2023-Q2",1.60456538528001,
"ITA","CPIFORECAST","TOT","AGRWTH","Q","2023-Q3",1.60962562560008,
"ITA","CPIFORECAST","TOT","AGRWTH","Q","2023-Q4",1.60962562560009,
"LUX","CPIFORECAST","TOT","AGRWTH","Q","2020-Q1",1.53746720687841,
"LUX","CPIFORECAST","TOT","AGRWTH","Q","2020-Q2",-0.890224990184611,
"LUX","CPIFORECAST","TOT","AGRWTH","Q","2020-Q3",-0.149596320942263,
"LUX","CPIFORECAST","TOT","AGRWTH","Q","2020-Q4",-0.468024822114284,
"LUX","CPIFORECAST","TOT","AGRWTH","Q","2021-Q1",0.988347439593337,
"LUX","CPIFORECAST","TOT","AGRWTH","Q","2021-Q2",3.58827967202257,
"LUX","CPIFORECAST","TOT","AGRWTH","Q","2021-Q3",3.62483551600552,
"LUX","CPIFORECAST","TOT","AGRWTH","Q","2021-Q4",4.4278347520203,
"LUX","CPIFORECAST","TOT","AGRWTH","Q","2022-Q1",3.42619912025558,
"LUX","CPIFORECAST","TOT","AGRWTH","Q","2022-Q2",3.15361200320551,
"LUX","CPIFORECAST","TOT","AGRWTH","Q","2022-Q3",2.65684602625304,
"LUX","CPIFORECAST","TOT","AGRWTH","Q","2022-Q4",2.31042599844473,
"LUX","CPIFORECAST","TOT","AGRWTH","Q","2023-Q1",2.07381249444939,
"LUX","CPIFORECAST","TOT","AGRWTH","Q","2023-Q2",2.003477062801,
"LUX","CPIFORECAST","TOT","AGRWTH","Q","2023-Q3",2.02377909035962,
"LUX","CPIFORECAST","TOT","AGRWTH","Q","2023-Q4",2.03941404724113,
"NLD","CPIFORECAST","TOT","AGRWTH","Q","2020-Q1",1.36322350801327,
"NLD","CPIFORECAST","TOT","AGRWTH","Q","2020-Q2",1.24217757162599,
"NLD","CPIFORECAST","TOT","AGRWTH","Q","2020-Q3",0.940833206384739,
"NLD","CPIFORECAST","TOT","AGRWTH","Q","2020-Q4",0.908092581262651,
"NLD","CPIFORECAST","TOT","AGRWTH","Q","2021-Q1",1.79709179926016,
"NLD","CPIFORECAST","TOT","AGRWTH","Q","2021-Q2",1.80868436551012,
"NLD","CPIFORECAST","TOT","AGRWTH","Q","2021-Q3",2.33801901841691,
"NLD","CPIFORECAST","TOT","AGRWTH","Q","2021-Q4",3.62113125677935,
"NLD","CPIFORECAST","TOT","AGRWTH","Q","2022-Q1",3.71174707685986,
"NLD","CPIFORECAST","TOT","AGRWTH","Q","2022-Q2",3.54651450526851,
"NLD","CPIFORECAST","TOT","AGRWTH","Q","2022-Q3",3.15115067517679,
"NLD","CPIFORECAST","TOT","AGRWTH","Q","2022-Q4",1.85263107580399,
"NLD","CPIFORECAST","TOT","AGRWTH","Q","2023-Q1",1.69060660799585,
"NLD","CPIFORECAST","TOT","AGRWTH","Q","2023-Q2",1.68048310310716,
"NLD","CPIFORECAST","TOT","AGRWTH","Q","2023-Q3",1.7311157508031,
"NLD","CPIFORECAST","TOT","AGRWTH","Q","2023-Q4",1.81217640080384,
"PRT","CPIFORECAST","TOT","AGRWTH","Q","2020-Q1",0.465095334967714,
"PRT","CPIFORECAST","TOT","AGRWTH","Q","2020-Q2",-0.196471365048007,
"PRT","CPIFORECAST","TOT","AGRWTH","Q","2020-Q3",-0.344478714116854,
"PRT","CPIFORECAST","TOT","AGRWTH","Q","2020-Q4",-0.408084700298201,
"PRT","CPIFORECAST","TOT","AGRWTH","Q","2021-Q1",0.161911909738069,
"PRT","CPIFORECAST","TOT","AGRWTH","Q","2021-Q2",-0.0565978567843684,
"PRT","CPIFORECAST","TOT","AGRWTH","Q","2021-Q3",1.24647609304185,
"PRT","CPIFORECAST","TOT","AGRWTH","Q","2021-Q4",1.67728263232398,
"PRT","CPIFORECAST","TOT","AGRWTH","Q","2022-Q1",1.41894082219207,
"PRT","CPIFORECAST","TOT","AGRWTH","Q","2022-Q2",2.45430487620733,
"PRT","CPIFORECAST","TOT","AGRWTH","Q","2022-Q3",1.68409938105715,
"PRT","CPIFORECAST","TOT","AGRWTH","Q","2022-Q4",1.40479830658113,
"PRT","CPIFORECAST","TOT","AGRWTH","Q","2023-Q1",1.21277042543622,
"PRT","CPIFORECAST","TOT","AGRWTH","Q","2023-Q2",1.07356767335381,
"PRT","CPIFORECAST","TOT","AGRWTH","Q","2023-Q3",1.12450730818011,
"PRT","CPIFORECAST","TOT","AGRWTH","Q","2023-Q4",1.17508440922385,
"SVK","CPIFORECAST","TOT","AGRWTH","Q","2020-Q1",2.92168289799862,
"SVK","CPIFORECAST","TOT","AGRWTH","Q","2020-Q2",2.03934404928282,
"SVK","CPIFORECAST","TOT","AGRWTH","Q","2020-Q3",1.50713509971263,
"SVK","CPIFORECAST","TOT","AGRWTH","Q","2020-Q4",1.60616489413637,
"SVK","CPIFORECAST","TOT","AGRWTH","Q","2021-Q1",1.03325572305924,
"SVK","CPIFORECAST","TOT","AGRWTH","Q","2021-Q2",2.09848407221285,
"SVK","CPIFORECAST","TOT","AGRWTH","Q","2021-Q3",3.382397730363,
"SVK","CPIFORECAST","TOT","AGRWTH","Q","2021-Q4",3.75765275069529,
"SVK","CPIFORECAST","TOT","AGRWTH","Q","2022-Q1",4.95488760684418,
"SVK","CPIFORECAST","TOT","AGRWTH","Q","2022-Q2",4.51776683710249,
"SVK","CPIFORECAST","TOT","AGRWTH","Q","2022-Q3",3.59605556870001,
"SVK","CPIFORECAST","TOT","AGRWTH","Q","2022-Q4",3.23688152759997,
"SVK","CPIFORECAST","TOT","AGRWTH","Q","2023-Q1",2.57445336380003,
"SVK","CPIFORECAST","TOT","AGRWTH","Q","2023-Q2",2.44203351337995,
"SVK","CPIFORECAST","TOT","AGRWTH","Q","2023-Q3",2.46239972282602,
