"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"SVK","CPIFORECAST","TOT","AGRWTH","Q","2023-Q4",2.52351049800863,
"ESP","CPIFORECAST","TOT","AGRWTH","Q","2020-Q1",0.645589700358608,
"ESP","CPIFORECAST","TOT","AGRWTH","Q","2020-Q2",-0.604442280780333,
"ESP","CPIFORECAST","TOT","AGRWTH","Q","2020-Q3",-0.654970668342261,
"ESP","CPIFORECAST","TOT","AGRWTH","Q","2020-Q4",-0.728875875327204,
"ESP","CPIFORECAST","TOT","AGRWTH","Q","2021-Q1",0.468809893452274,
"ESP","CPIFORECAST","TOT","AGRWTH","Q","2021-Q2",2.29613284208131,
"ESP","CPIFORECAST","TOT","AGRWTH","Q","2021-Q3",3.4026004108591,
"ESP","CPIFORECAST","TOT","AGRWTH","Q","2021-Q4",5.34089531565212,
"ESP","CPIFORECAST","TOT","AGRWTH","Q","2022-Q1",4.6375192852118,
"ESP","CPIFORECAST","TOT","AGRWTH","Q","2022-Q2",3.76652657057026,
"ESP","CPIFORECAST","TOT","AGRWTH","Q","2022-Q3",3.03725930804825,
"ESP","CPIFORECAST","TOT","AGRWTH","Q","2022-Q4",1.36037842127033,
"ESP","CPIFORECAST","TOT","AGRWTH","Q","2023-Q1",1.34018713173113,
"ESP","CPIFORECAST","TOT","AGRWTH","Q","2023-Q2",1.43112050072989,
"ESP","CPIFORECAST","TOT","AGRWTH","Q","2023-Q3",1.51856148060366,
"ESP","CPIFORECAST","TOT","AGRWTH","Q","2023-Q4",1.57926622137393,
"EST","CPIFORECAST","TOT","AGRWTH","Q","2020-Q1",1.51201035306439,
"EST","CPIFORECAST","TOT","AGRWTH","Q","2020-Q2",-1.35193175785522,
"EST","CPIFORECAST","TOT","AGRWTH","Q","2020-Q3",-1.34791225205018,
"EST","CPIFORECAST","TOT","AGRWTH","Q","2020-Q4",-1.30716994043606,
"EST","CPIFORECAST","TOT","AGRWTH","Q","2021-Q1",0.562432259812831,
"EST","CPIFORECAST","TOT","AGRWTH","Q","2021-Q2",2.87824601167051,
"EST","CPIFORECAST","TOT","AGRWTH","Q","2021-Q3",5.3959583183055,
"EST","CPIFORECAST","TOT","AGRWTH","Q","2021-Q4",7.42770298264187,
"EST","CPIFORECAST","TOT","AGRWTH","Q","2022-Q1",7.50354174371512,
"EST","CPIFORECAST","TOT","AGRWTH","Q","2022-Q2",7.10019557974339,
"EST","CPIFORECAST","TOT","AGRWTH","Q","2022-Q3",5.50352859199989,
"EST","CPIFORECAST","TOT","AGRWTH","Q","2022-Q4",3.95655603199978,
"EST","CPIFORECAST","TOT","AGRWTH","Q","2023-Q1",3.44344371199991,
"EST","CPIFORECAST","TOT","AGRWTH","Q","2023-Q2",3.23860520960005,
"EST","CPIFORECAST","TOT","AGRWTH","Q","2023-Q3",3.13618595839991,
"EST","CPIFORECAST","TOT","AGRWTH","Q","2023-Q4",3.03386831360005,
"LVA","CPIFORECAST","TOT","AGRWTH","Q","2020-Q1",1.93548376771205,
"LVA","CPIFORECAST","TOT","AGRWTH","Q","2020-Q2",-0.664348429551643,
"LVA","CPIFORECAST","TOT","AGRWTH","Q","2020-Q3",-0.332613646736697,
"LVA","CPIFORECAST","TOT","AGRWTH","Q","2020-Q4",-0.5902487292958,
"LVA","CPIFORECAST","TOT","AGRWTH","Q","2021-Q1",-0.10448179324436,
"LVA","CPIFORECAST","TOT","AGRWTH","Q","2021-Q2",2.32181206187893,
"LVA","CPIFORECAST","TOT","AGRWTH","Q","2021-Q3",3.67196316640012,
"LVA","CPIFORECAST","TOT","AGRWTH","Q","2021-Q4",5.75402709230938,
"LVA","CPIFORECAST","TOT","AGRWTH","Q","2022-Q1",5.97688519513684,
"LVA","CPIFORECAST","TOT","AGRWTH","Q","2022-Q2",5.75452750415013,
"LVA","CPIFORECAST","TOT","AGRWTH","Q","2022-Q3",4.55094676880003,
"LVA","CPIFORECAST","TOT","AGRWTH","Q","2022-Q4",3.35150952097439,
"LVA","CPIFORECAST","TOT","AGRWTH","Q","2023-Q1",2.99336072560464,
"LVA","CPIFORECAST","TOT","AGRWTH","Q","2023-Q2",2.79288703076158,
"LVA","CPIFORECAST","TOT","AGRWTH","Q","2023-Q3",2.62057625194521,
"LVA","CPIFORECAST","TOT","AGRWTH","Q","2023-Q4",2.38596776277676,
"LTU","CPIFORECAST","TOT","AGRWTH","Q","2020-Q1",2.45405146720842,
"LTU","CPIFORECAST","TOT","AGRWTH","Q","2020-Q2",0.689455186059464,
"LTU","CPIFORECAST","TOT","AGRWTH","Q","2020-Q3",0.855292976452125,
"LTU","CPIFORECAST","TOT","AGRWTH","Q","2020-Q4",0.270030699168336,
"LTU","CPIFORECAST","TOT","AGRWTH","Q","2021-Q1",0.753203702029937,
"LTU","CPIFORECAST","TOT","AGRWTH","Q","2021-Q2",3.16456811412478,
"LTU","CPIFORECAST","TOT","AGRWTH","Q","2021-Q3",5.20104292192372,
"LTU","CPIFORECAST","TOT","AGRWTH","Q","2021-Q4",5.89186172093782,
"LTU","CPIFORECAST","TOT","AGRWTH","Q","2022-Q1",5.20135655638696,
"LTU","CPIFORECAST","TOT","AGRWTH","Q","2022-Q2",3.99306842775558,
"LTU","CPIFORECAST","TOT","AGRWTH","Q","2022-Q3",2.0042855763916,
"LTU","CPIFORECAST","TOT","AGRWTH","Q","2022-Q4",1.89977540102831,
"LTU","CPIFORECAST","TOT","AGRWTH","Q","2023-Q1",2.11958205694254,
"LTU","CPIFORECAST","TOT","AGRWTH","Q","2023-Q2",2.36456482234715,
"LTU","CPIFORECAST","TOT","AGRWTH","Q","2023-Q3",2.58472646412567,
"LTU","CPIFORECAST","TOT","AGRWTH","Q","2023-Q4",2.73992695274818,
"SVN","CPIFORECAST","TOT","AGRWTH","Q","2020-Q1",1.6339479160308,
"SVN","CPIFORECAST","TOT","AGRWTH","Q","2020-Q2",-1.13770190574321,
"SVN","CPIFORECAST","TOT","AGRWTH","Q","2020-Q3",-0.637283056524358,
"SVN","CPIFORECAST","TOT","AGRWTH","Q","2020-Q4",-0.938139937358135,
"SVN","CPIFORECAST","TOT","AGRWTH","Q","2021-Q1",-0.63444795500847,
"SVN","CPIFORECAST","TOT","AGRWTH","Q","2021-Q2",2.08174709526674,
"SVN","CPIFORECAST","TOT","AGRWTH","Q","2021-Q3",2.21974002143786,
"SVN","CPIFORECAST","TOT","AGRWTH","Q","2021-Q4",3.2252240768494,
"SVN","CPIFORECAST","TOT","AGRWTH","Q","2022-Q1",3.27506688528165,
"SVN","CPIFORECAST","TOT","AGRWTH","Q","2022-Q2",3.0628270977546,
"SVN","CPIFORECAST","TOT","AGRWTH","Q","2022-Q3",2.49982941063902,
"SVN","CPIFORECAST","TOT","AGRWTH","Q","2022-Q4",2.44993899459015,
"SVN","CPIFORECAST","TOT","AGRWTH","Q","2023-Q1",2.59953774638302,
"SVN","CPIFORECAST","TOT","AGRWTH","Q","2023-Q2",2.84935585490261,
"SVN","CPIFORECAST","TOT","AGRWTH","Q","2023-Q3",3.09953857357633,
"SVN","CPIFORECAST","TOT","AGRWTH","Q","2023-Q4",3.32489410063637,
"EA17","CPIFORECAST","TOT","AGRWTH","Q","2020-Q1",1.09314419660373,
"EA17","CPIFORECAST","TOT","AGRWTH","Q","2020-Q2",0.217279268179184,
"EA17","CPIFORECAST","TOT","AGRWTH","Q","2020-Q3",-0.0218019597826904,
"EA17","CPIFORECAST","TOT","AGRWTH","Q","2020-Q4",-0.270871641336737,
"EA17","CPIFORECAST","TOT","AGRWTH","Q","2021-Q1",1.02981380309446,
"EA17","CPIFORECAST","TOT","AGRWTH","Q","2021-Q2",1.79823089044313,
"EA17","CPIFORECAST","TOT","AGRWTH","Q","2021-Q3",2.76077802246786,
"EA17","CPIFORECAST","TOT","AGRWTH","Q","2021-Q4",4.01173424905189,
"EA17","CPIFORECAST","TOT","AGRWTH","Q","2022-Q1",3.17195934213522,
"EA17","CPIFORECAST","TOT","AGRWTH","Q","2022-Q2",3.13760002072825,
"EA17","CPIFORECAST","TOT","AGRWTH","Q","2022-Q3",2.63666780890564,
"EA17","CPIFORECAST","TOT","AGRWTH","Q","2022-Q4",1.81584121057198,
"EA17","CPIFORECAST","TOT","AGRWTH","Q","2023-Q1",1.7398663087165,
"EA17","CPIFORECAST","TOT","AGRWTH","Q","2023-Q2",1.77102159531551,
"EA17","CPIFORECAST","TOT","AGRWTH","Q","2023-Q3",1.8079128606587,
"EA17","CPIFORECAST","TOT","AGRWTH","Q","2023-Q4",1.84426227582907,
"CZE","CPIFORECAST","TOT","AGRWTH","Q","2020-Q1",3.57418167640546,
"CZE","CPIFORECAST","TOT","AGRWTH","Q","2020-Q2",3.1663145484134,
"CZE","CPIFORECAST","TOT","AGRWTH","Q","2020-Q3",3.2394648216104,
"CZE","CPIFORECAST","TOT","AGRWTH","Q","2020-Q4",2.6758769417784,
"CZE","CPIFORECAST","TOT","AGRWTH","Q","2021-Q1",2.16711934185706,
"CZE","CPIFORECAST","TOT","AGRWTH","Q","2021-Q2",2.9385950654583,
"CZE","CPIFORECAST","TOT","AGRWTH","Q","2021-Q3",4.07332791007352,
"CZE","CPIFORECAST","TOT","AGRWTH","Q","2021-Q4",5.79999999999998,
"CZE","CPIFORECAST","TOT","AGRWTH","Q","2022-Q1",7.09999999999999,
"CZE","CPIFORECAST","TOT","AGRWTH","Q","2022-Q2",7.11420216185498,
"CZE","CPIFORECAST","TOT","AGRWTH","Q","2022-Q3",6.05272973451781,
"CZE","CPIFORECAST","TOT","AGRWTH","Q","2022-Q4",4.40902866827796,
"CZE","CPIFORECAST","TOT","AGRWTH","Q","2023-Q1",3.03201898437501,
"CZE","CPIFORECAST","TOT","AGRWTH","Q","2023-Q2",2.26881884375003,
"CZE","CPIFORECAST","TOT","AGRWTH","Q","2023-Q3",2.01505006249997,
"CZE","CPIFORECAST","TOT","AGRWTH","Q","2023-Q4",2.01505006249997,
"DNK","CPIFORECAST","TOT","AGRWTH","Q","2020-Q1",0.603683661971305,
"DNK","CPIFORECAST","TOT","AGRWTH","Q","2020-Q2",0.115645756446913,
"DNK","CPIFORECAST","TOT","AGRWTH","Q","2020-Q3",0.511954364109494,
"DNK","CPIFORECAST","TOT","AGRWTH","Q","2020-Q4",0.451631065927586,
"DNK","CPIFORECAST","TOT","AGRWTH","Q","2021-Q1",0.703515027615758,
"DNK","CPIFORECAST","TOT","AGRWTH","Q","2021-Q2",1.65301274187789,
"DNK","CPIFORECAST","TOT","AGRWTH","Q","2021-Q3",1.90070357440649,
"DNK","CPIFORECAST","TOT","AGRWTH","Q","2021-Q4",2.97333672701162,
"DNK","CPIFORECAST","TOT","AGRWTH","Q","2022-Q1",2.92492643309911,
"DNK","CPIFORECAST","TOT","AGRWTH","Q","2022-Q2",2.85534107322751,
"DNK","CPIFORECAST","TOT","AGRWTH","Q","2022-Q3",2.69220421675748,
"DNK","CPIFORECAST","TOT","AGRWTH","Q","2022-Q4",1.93189668306972,
"DNK","CPIFORECAST","TOT","AGRWTH","Q","2023-Q1",2.15722017851,
"DNK","CPIFORECAST","TOT","AGRWTH","Q","2023-Q2",2.23347847847397,
"DNK","CPIFORECAST","TOT","AGRWTH","Q","2023-Q3",2.30442981995544,
"DNK","CPIFORECAST","TOT","AGRWTH","Q","2023-Q4",2.35987732996317,
"HUN","CPIFORECAST","TOT","AGRWTH","Q","2020-Q1",4.27200285548599,
"HUN","CPIFORECAST","TOT","AGRWTH","Q","2020-Q2",2.47277798936412,
"HUN","CPIFORECAST","TOT","AGRWTH","Q","2020-Q3",3.69675253058256,
"HUN","CPIFORECAST","TOT","AGRWTH","Q","2020-Q4",2.882955311653,
"HUN","CPIFORECAST","TOT","AGRWTH","Q","2021-Q1",3.10672152662745,
"HUN","CPIFORECAST","TOT","AGRWTH","Q","2021-Q2",5.19677715873343,
"HUN","CPIFORECAST","TOT","AGRWTH","Q","2021-Q3",4.992582458272,
"HUN","CPIFORECAST","TOT","AGRWTH","Q","2021-Q4",6.5034949363467,
"HUN","CPIFORECAST","TOT","AGRWTH","Q","2022-Q1",6.64677077974695,
"HUN","CPIFORECAST","TOT","AGRWTH","Q","2022-Q2",6.39789112700256,
"HUN","CPIFORECAST","TOT","AGRWTH","Q","2022-Q3",5.94599766968747,
"HUN","CPIFORECAST","TOT","AGRWTH","Q","2022-Q4",5.19615580840608,
"HUN","CPIFORECAST","TOT","AGRWTH","Q","2023-Q1",4.57329743460795,
"HUN","CPIFORECAST","TOT","AGRWTH","Q","2023-Q2",4.14946083097487,
"HUN","CPIFORECAST","TOT","AGRWTH","Q","2023-Q3",3.84974704536048,
"HUN","CPIFORECAST","TOT","AGRWTH","Q","2023-Q4",3.62455653268931,
"POL","CPIFORECAST","TOT","AGRWTH","Q","2020-Q1",4.51878284560287,
"POL","CPIFORECAST","TOT","AGRWTH","Q","2020-Q2",3.1741367162358,
"POL","CPIFORECAST","TOT","AGRWTH","Q","2020-Q3",2.97586488671046,
"POL","CPIFORECAST","TOT","AGRWTH","Q","2020-Q4",2.85515165369018,
"POL","CPIFORECAST","TOT","AGRWTH","Q","2021-Q1",2.75227027150439,
"POL","CPIFORECAST","TOT","AGRWTH","Q","2021-Q2",4.35274279027968,
"POL","CPIFORECAST","TOT","AGRWTH","Q","2021-Q3",5.25993469758077,
"POL","CPIFORECAST","TOT","AGRWTH","Q","2021-Q4",6.68132523990342,
"POL","CPIFORECAST","TOT","AGRWTH","Q","2022-Q1",6.72542001938858,
"POL","CPIFORECAST","TOT","AGRWTH","Q","2022-Q2",6.49729753267416,
"POL","CPIFORECAST","TOT","AGRWTH","Q","2022-Q3",6.18745417279996,
"POL","CPIFORECAST","TOT","AGRWTH","Q","2022-Q4",5.30125548799999,
"POL","CPIFORECAST","TOT","AGRWTH","Q","2023-Q1",4.36846877599999,
"POL","CPIFORECAST","TOT","AGRWTH","Q","2023-Q2",3.64797638799998,
"POL","CPIFORECAST","TOT","AGRWTH","Q","2023-Q3",3.13588164299993,
"POL","CPIFORECAST","TOT","AGRWTH","Q","2023-Q4",2.8295374400999,
"SWE","CPIFORECAST","TOT","AGRWTH","Q","2020-Q1",1.00809010721949,
"SWE","CPIFORECAST","TOT","AGRWTH","Q","2020-Q2",0.127682421921947,
"SWE","CPIFORECAST","TOT","AGRWTH","Q","2020-Q3",0.545054663072621,
"SWE","CPIFORECAST","TOT","AGRWTH","Q","2020-Q4",0.313558171709644,
"SWE","CPIFORECAST","TOT","AGRWTH","Q","2021-Q1",1.55346670908207,
"SWE","CPIFORECAST","TOT","AGRWTH","Q","2021-Q2",1.80293370082379,
"SWE","CPIFORECAST","TOT","AGRWTH","Q","2021-Q3",1.97315205846259,
"SWE","CPIFORECAST","TOT","AGRWTH","Q","2021-Q4",2.84000000000005,
"SWE","CPIFORECAST","TOT","AGRWTH","Q","2022-Q1",2.9,
"SWE","CPIFORECAST","TOT","AGRWTH","Q","2022-Q2",2.79999999999995,
"SWE","CPIFORECAST","TOT","AGRWTH","Q","2022-Q3",2.39999999999999,
"SWE","CPIFORECAST","TOT","AGRWTH","Q","2022-Q4",2.15999999999995,
"SWE","CPIFORECAST","TOT","AGRWTH","Q","2023-Q1",2.09999999999998,
"SWE","CPIFORECAST","TOT","AGRWTH","Q","2023-Q2",2.2167921578474,
"SWE","CPIFORECAST","TOT","AGRWTH","Q","2023-Q3",2.09999999999997,
"SWE","CPIFORECAST","TOT","AGRWTH","Q","2023-Q4",2.00000000000004,
"OECD","CPIFORECAST","TOT","AGRWTH","Q","2020-Q1",1.97610638981337,
"OECD","CPIFORECAST","TOT","AGRWTH","Q","2020-Q2",0.989991002008568,
"OECD","CPIFORECAST","TOT","AGRWTH","Q","2020-Q3",1.26442090464014,
"OECD","CPIFORECAST","TOT","AGRWTH","Q","2020-Q4",1.1728921999402,
"OECD","CPIFORECAST","TOT","AGRWTH","Q","2021-Q1",1.92168909116578,
"OECD","CPIFORECAST","TOT","AGRWTH","Q","2021-Q2",3.36530722322108,
"OECD","CPIFORECAST","TOT","AGRWTH","Q","2021-Q3",3.99425910349335,
"OECD","CPIFORECAST","TOT","AGRWTH","Q","2021-Q4",5.21130299560301,
"OECD","CPIFORECAST","TOT","AGRWTH","Q","2022-Q1",5.08633008651373,
"OECD","CPIFORECAST","TOT","AGRWTH","Q","2022-Q2",4.74701141828637,
"OECD","CPIFORECAST","TOT","AGRWTH","Q","2022-Q3",4.24950677286283,
"OECD","CPIFORECAST","TOT","AGRWTH","Q","2022-Q4",3.43251020884541,
"OECD","CPIFORECAST","TOT","AGRWTH","Q","2023-Q1",3.16346971517809,
"OECD","CPIFORECAST","TOT","AGRWTH","Q","2023-Q2",3.06569732415197,
"OECD","CPIFORECAST","TOT","AGRWTH","Q","2023-Q3",3.07850684935083,
"OECD","CPIFORECAST","TOT","AGRWTH","Q","2023-Q4",3.11862582211895,
